player_id,player,PTS
203932,Aaron Gordon,2.0
1628988,Aaron Holiday,7.3
1627846,Abdel Nader,-10.2
201143,Al Horford,6.2
202329,Al-Farouq Aminu,8.0
1626210,Alan Williams,27.1
202692,Alec Burks,-10.4
203518,Alex Abrines,2.3
1627936,Alex Caruso,4.0
203458,Alex Len,-4.7
1627816,Alex Poythress,-11.2
1628035,Alfonzo McKinnie,0.5
1628993,Alize Johnson,0.7
203459,Allen Crabbe,0.2
1629019,Allonzo Trier,-6.6
1628518,Amile Jefferson,8.8
101161,Amir Johnson,-6.0
203083,Andre Drummond,3.3
2738,Andre Iguodala,9.3
201281,Andre Ingram,14.7
101106,Andrew Bogut,3.5
1626150,Andrew Harrison,-5.8
203952,Andrew Wiggins,-1.2
1629014,Anfernee Simons,-16.8
1629116,Angel Delgado,9.1
1627790,Ante Zizic,-3.6
203076,Anthony Davis,3.3
201229,Anthony Tolliver,-2.8
1628469,Antonio Blakeney,-8.5
203382,Aron Baynes,7.4
203085,Austin Rivers,2.4
202340,Avery Bradley,-2.0
1629168,BJ Johnson,-14.7
1628389,Bam Adebayo,0.5
203463,Ben McLemore,-4.7
1627732,Ben Simmons,2.0
1628656,Billy Garrett,-11.8
202687,Bismack Biyombo,-8.3
201933,Blake Griffin,0.7
1626246,Boban Marjanovic,0.2
1626171,Bobby Portis,-4.0
203992,Bogdan Bogdanovic,-0.9
202711,Bojan Bogdanovic,3.3
1629045,Bonzie Colson,-9.7
202954,Brad Wanamaker,9.8
203078,Bradley Beal,-1.7
1629164,Brandon Goodwin,9.6
1627742,Brandon Ingram,-1.5
202688,Brandon Knight,-12.5
1629102,Brandon Sampson,-6.3
201572,Brook Lopez,11.5
1628971,Bruce Brown,-0.1
203998,Bruno Caboclo,0.0
1627854,Bryn Forbes,-0.2
1627741,Buddy Hield,0.0
203710,C.J. Williams,-18.4
203468,CJ McCollum,7.0
101139,CJ Miles,-0.9
1628403,Caleb Swanigan,-15.9
1626166,Cameron Payne,-14.8
1629244,Cameron Reynolds,-4.7
1627747,Caris LeVert,-0.5
2546,Carmelo Anthony,-10.3
1626224,Cedi Osman,-12.8
1628990,Chandler Hutchison,-6.1
202718,Chandler Parsons,-4.4
101112,Channing Frye,-20.8
1626184,Chasson Randle,-6.9
1627767,Cheick Diallo,-4.4
1629002,Chimezie Metu,-0.3
1628449,Chris Boucher,-3.6
1629185,Chris Chiozza,-16.2
101108,Chris Paul,7.7
1626174,Christian Wood,-9.4
203991,Clint Capela,5.1
203469,Cody Zeller,1.6
1629012,Collin Sexton,-12.6
201147,Corey Brewer,0.1
202709,Cory Joseph,4.9
201584,Courtney Lee,-6.1
1626245,Cristiano Felicio,-8.2
1626156,D'Angelo Russell,0.4
201571,D.J. Augustin,3.6
1628391,D.J. Wilson,4.2
203474,DJ Stephens,-17.6
1629541,Dairis Bertans,-13.5
1627745,Damian Jones,1.9
203081,Damian Lillard,8.3
1627814,Damion Lee,-6.7
1628422,Damyean Dotson,-7.7
1627772,Daniel Hamilton,-5.9
1628464,Daniel Theis,6.8
201568,Danilo Gallinari,2.4
201980,Danny Green,13.7
201967,Dante Cunningham,-8.8
203957,Dante Exum,3.4
1627863,Danuel House Jr.,8.3
203967,Dario Saric,-1.5
203121,Darius Miller,0.4
201954,Darren Collison,2.7
1629133,Daryl Macon,-3.2
1628021,David Nwaba,-3.8
202722,Davis Bertans,7.4
1628432,Davon Reed,17.8
1628368,De'Aaron Fox,1.2
1629001,De'Anthony Melton,-8.0
201599,DeAndre Jordan,-5.0
1627761,DeAndre' Bembry,-5.4
201942,DeMar DeRozan,0.2
202326,DeMarcus Cousins,4.0
201960,DeMarre Carroll,1.3
1629152,DeVaughn Akoon-Purcell,2.1
1629028,Deandre Ayton,-8.3
1626153,Delon Wright,0.1
1627743,Demetrius Jackson,-12.2
1629061,Deng Adel,-7.9
203471,Dennis Schroder,3.3
1628372,Dennis Smith Jr.,-4.8
1629126,Deonte Burton,5.2
202324,Derrick Favors,4.9
1627884,Derrick Jones Jr.,-0.9
201565,Derrick Rose,1.2
1628401,Derrick White,4.3
1626164,Devin Booker,-6.9
2734,Devin Harris,-4.2
1628421,Devin Robinson,-4.5
1628984,Devonte' Graham,-7.0
203473,Dewayne Dedmon,-5.0
1627738,Deyonta Davis,-8.2
1628415,Dillon Brooks,-2.4
203079,Dion Waiters,-1.6
1717,Dirk Nowitzki,-3.9
1627734,Domantas Sabonis,5.1
202700,Donatas Motiejunas,-57.1
1628378,Donovan Mitchell,6.8
1628978,Donte DiVincenzo,11.7
1629055,Donte Grantham,-33.3
1627827,Dorian Finney-Smith,-2.1
203926,Doug McDermott,4.7
1627733,Dragan Bender,-9.0
203110,Draymond Green,10.4
1629234,Drew Eubanks,-8.7
1629130,Duncan Robinson,-9.6
1628605,Dusty Hannahs,-17.5
1628407,Dwayne Bacon,-1.4
2730,Dwight Howard,-10.2
203939,Dwight Powell,0.4
2548,Dwyane Wade,-1.7
1629058,Dzanan Musa,11.6
202734,E'Twaun Moore,0.3
202334,Ed Davis,3.1
1628410,Edmond Sumner,-7.1
202327,Ekpe Udoh,-7.2
203901,Elfrid Payton,-2.5
1629059,Elie Okobo,-10.5
1629150,Emanuel Terry,7.8
1626144,Emmanuel Mudiay,-10.5
202683,Enes Kanter,-5.5
202339,Eric Bledsoe,11.3
201569,Eric Gordon,7.8
