player_id,player,NET_RATING
203932,Aaron Gordon,1.5
1628988,Aaron Holiday,7.0
1627846,Abdel Nader,-9.5
201143,Al Horford,6.1
202329,Al-Farouq Aminu,8.2
1626210,Alan Williams,27.1
202692,Alec Burks,-11.1
203518,Alex Abrines,1.6
1627936,Alex Caruso,3.2
203458,Alex Len,-4.4
1627816,Alex Poythress,-10.0
1628035,Alfonzo McKinnie,0.9
1628993,Alize Johnson,-1.6
203459,Allen Crabbe,0.3
1629019,Allonzo Trier,-7.2
1628518,Amile Jefferson,8.8
101161,Amir Johnson,-5.0
203083,Andre Drummond,3.3
2738,Andre Iguodala,9.0
201281,Andre Ingram,9.6
101106,Andrew Bogut,3.9
1626150,Andrew Harrison,-5.5
203952,Andrew Wiggins,-1.2
1629014,Anfernee Simons,-17.6
1629116,Angel Delgado,7.0
1627790,Ante Zizic,-3.9
203076,Anthony Davis,3.4
201229,Anthony Tolliver,-4.1
1628469,Antonio Blakeney,-7.8
203382,Aron Baynes,7.7
203085,Austin Rivers,2.5
202340,Avery Bradley,-1.5
1629168,BJ Johnson,-12.6
1628389,Bam Adebayo,0.5
203463,Ben McLemore,-3.5
1627732,Ben Simmons,2.4
1628656,Billy Garrett,-8.6
202687,Bismack Biyombo,-7.7
201933,Blake Griffin,0.5
1626246,Boban Marjanovic,0.1
1626171,Bobby Portis,-4.4
203992,Bogdan Bogdanovic,-1.1
202711,Bojan Bogdanovic,2.9
1629045,Bonzie Colson,-9.2
202954,Brad Wanamaker,8.8
203078,Bradley Beal,-1.8
1629164,Brandon Goodwin,8.0
1627742,Brandon Ingram,-1.5
202688,Brandon Knight,-12.0
1629102,Brandon Sampson,-6.0
201572,Brook Lopez,11.5
1628971,Bruce Brown,0.7
203998,Bruno Caboclo,0.9
1627854,Bryn Forbes,-0.3
1627741,Buddy Hield,-0.6
203710,C.J. Williams,-17.5
203468,CJ McCollum,6.5
101139,CJ Miles,-1.7
1628403,Caleb Swanigan,-16.8
1626166,Cameron Payne,-15.2
1629244,Cameron Reynolds,-4.9
1627747,Caris LeVert,-0.2
2546,Carmelo Anthony,-9.9
1626224,Cedi Osman,-12.8
1628990,Chandler Hutchison,-5.6
202718,Chandler Parsons,-5.4
101112,Channing Frye,-22.7
1626184,Chasson Randle,-5.8
1627767,Cheick Diallo,-4.7
1629002,Chimezie Metu,-1.3
1628449,Chris Boucher,-4.2
1629185,Chris Chiozza,-25.0
101108,Chris Paul,8.3
1626174,Christian Wood,-9.4
203991,Clint Capela,5.4
203469,Cody Zeller,1.4
1629012,Collin Sexton,-12.5
201147,Corey Brewer,0.0
202709,Cory Joseph,5.2
201584,Courtney Lee,-6.4
1626245,Cristiano Felicio,-8.0
1626156,D'Angelo Russell,0.2
201571,D.J. Augustin,3.2
1628391,D.J. Wilson,4.9
203474,DJ Stephens,-23.2
1629541,Dairis Bertans,-15.0
1627745,Damian Jones,3.0
203081,Damian Lillard,8.2
1627814,Damion Lee,-5.4
1628422,Damyean Dotson,-8.0
1627772,Daniel Hamilton,-4.9
1628464,Daniel Theis,7.4
201568,Danilo Gallinari,2.3
201980,Danny Green,13.4
201967,Dante Cunningham,-8.2
203957,Dante Exum,3.2
1627863,Danuel House Jr.,8.9
203967,Dario Saric,-2.0
203121,Darius Miller,-0.2
201954,Darren Collison,2.2
1629133,Daryl Macon,-2.1
1628021,David Nwaba,-3.8
202722,Davis Bertans,7.6
1628432,Davon Reed,18.7
1628368,De'Aaron Fox,0.9
1629001,De'Anthony Melton,-7.9
201599,DeAndre Jordan,-5.1
1627761,DeAndre' Bembry,-5.0
201942,DeMar DeRozan,0.0
202326,DeMarcus Cousins,4.5
201960,DeMarre Carroll,1.9
1629152,DeVaughn Akoon-Purcell,4.2
1629028,Deandre Ayton,-8.1
1626153,Delon Wright,-0.1
1627743,Demetrius Jackson,-14.8
1629061,Deng Adel,-9.5
203471,Dennis Schroder,3.6
1628372,Dennis Smith Jr.,-5.3
1629126,Deonte Burton,4.3
202324,Derrick Favors,4.6
1627884,Derrick Jones Jr.,-1.2
201565,Derrick Rose,0.7
1628401,Derrick White,4.8
1626164,Devin Booker,-6.9
2734,Devin Harris,-4.2
1628421,Devin Robinson,-1.7
1628984,Devonte' Graham,-7.3
203473,Dewayne Dedmon,-4.1
1627738,Deyonta Davis,-9.8
1628415,Dillon Brooks,-1.6
203079,Dion Waiters,-2.0
1717,Dirk Nowitzki,-4.8
1627734,Domantas Sabonis,5.2
202700,Donatas Motiejunas,-61.8
1628378,Donovan Mitchell,6.8
1628978,Donte DiVincenzo,12.6
1629055,Donte Grantham,-53.3
1627827,Dorian Finney-Smith,-1.9
203926,Doug McDermott,3.6
1627733,Dragan Bender,-8.1
203110,Draymond Green,10.7
1629234,Drew Eubanks,-10.0
1629130,Duncan Robinson,-10.9
1628605,Dusty Hannahs,-17.5
1628407,Dwayne Bacon,-2.0
2730,Dwight Howard,-9.1
203939,Dwight Powell,0.9
2548,Dwyane Wade,-1.8
1629058,Dzanan Musa,10.6
202734,E'Twaun Moore,-0.3
202334,Ed Davis,4.3
1628410,Edmond Sumner,-7.8
202327,Ekpe Udoh,-7.7
203901,Elfrid Payton,-2.2
1629059,Elie Okobo,-9.9
1629150,Emanuel Terry,5.6
1626144,Emmanuel Mudiay,-10.8
202683,Enes Kanter,-6.2
202339,Eric Bledsoe,11.1
201569,Eric Gordon,8.1
203961,Eric Moreland,-21.9
101141,Ersan Ilyasova,9.7
203095,Evan Fournier,1.7
202323,Evan Turner,1.3
1628402,Frank Jackson,-5.0
1626163,Frank Kaminsky,0.9
1628412,Frank Mason,-14.5
1628373,Frank Ntilikina,-8.5
1627832,Fred VanVleet,8.1
1627788,Furkan Korkmaz,3.7
202066,Garrett Temple,-1.6
1629109,Gary Clark,2.0
203914,Gary Harris,6.2
1627780,Gary Payton II,25.8
1629018,Gary Trent Jr.,-4.7
201588,George Hill,5.6
1628994,George King,-75.0
1627777,Georges Niang,-7.7
101123,Gerald Green,4.6
203507,Giannis Antetokounmpo,12.5
203922,Glenn Robinson III,-0.8
201609,Goran Dragic,1.3
202330,Gordon Hayward,5.1
203476,Gorgui Dieng,-3.8
1628960,Grayson Allen,-13.6
202328,Greg Monroe,-6.7
1627824,Guerschon Yabusele,-3.6
1628977,Hamidou Diallo,-6.8
203084,Harrison Barnes,-1.5
1628385,Harry Giles III,-5.0
202355,Hassan Whiteside,0.8
1629312,Haywood Highsmith,-27.6
1627740,Henry Ellenson,-0.7
203546,Ian Clark,-3.4
101133,Ian Mahinmi,-3.2
1628387,Ike Anigbogu,-14.3
202697,Iman Shumpert,-1.4
1629067,Isaac Bonga,7.0
1629353,Isaac Humphries,-17.1
1628515,Isaiah Briscoe,2.0
203477,Isaiah Canaan,-12.3
1628392,Isaiah Hartenstein,9.6
1628439,Isaiah Hicks,-4.5
202738,Isaiah Thomas,-5.5
202397,Ish Smith,2.7
1628397,Ivan Rabb,-6.2
1627826,Ivica Zubac,1.8
